11 Demographic trends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Maldives,0.2,,0.3,,0.4,,2.8,,1.5,,25.8,,40.1,,16.3,,24.4,,99.3,,46.0,,5.3,,1.9,,104.0,,103.0,
108,Indonesia,177.4,,232.5,,271.5,,1.5,,1.0,,30.6,,44.3,,21.7,,28.2,,65.6,,48.7,,2.9,,2.0,,103.5,,104.1,
109,Kyrgyzstan,4.4,,5.6,,6.5,,0.9,,1.1,,37.8,,34.6,,21.6,,25.1,,74.1,,51.7,,3.6,,2.4,,102.9,,104.8,
110,South Africa,36.7,,50.5,,54.7,,2.4,,0.5,,52.0,,61.7,,20.1,,24.9,,72.7,,53.6,,3.3,,2.4,,101.5,,101.6,
111,Syrian Arab Republic,12.7,,22.5,,30.6,,2.8,,1.7,,48.9,,55.7,,15.7,,22.5,,104.3,,61.2,,4.9,,2.9,,104.1,,104.5,
112,Tajikistan,5.3,,7.1,,9.6,,1.7,,1.9,,31.7,,26.3,,18.3,,20.7,,88.6,,66.5,,4.9,,3.1,,102.9,,104.2,
113,Viet Nam,66.2,,89.0,,105.4,,1.9,,1.0,,20.3,,30.4,,20.0,,28.5,,78.9,,45.8,,3.3,,2.0,,104.0,,105.9,
114,Morocco,24.8,,32.4,,39.3,,1.7,,1.2,,48.4,,58.2,,19.7,,26.2,,77.3,,50.2,,3.7,,2.3,,103.7,,103.7,
115,Nicaragua,4.1,,5.8,,7.4,,2.4,,1.5,,52.3,,57.3,,16.8,,22.0,,96.6,,64.2,,4.5,,2.6,,103.4,,104.3,
116,Guatemala,8.9,,14.4,,21.7,,2.3,,2.4,,41.1,,49.5,,17.1,,18.8,,95.1,,85.0,,5.5,,3.7,,104.1,,103.8,
117,Equatorial Guinea,0.4,,0.7,,1.1,,3.5,,2.4,,34.8,,39.7,,21.2,,19.3,,76.1,,77.3,,5.9,,5.1,,100.5,,101.3,
118,Cape Verde,0.4,,0.5,,0.6,,2.3,,1.3,,44.1,,61.1,,16.3,,21.3,,106.9,,65.5,,4.9,,2.5,,101.2,,101.6,
119,India,862.2,,"1,214.5",,"1,484.6",,2.0,,1.3,,25.6,,30.0,,21.1,,25.0,,71.5,,55.6,,3.9,,2.5,,107.7,,108.5,
120,Timor-Leste,0.7,,1.2,,2.1,,2.7,,3.4,,20.8,,28.1,,19.4,,17.4,,72.1,,91.2,,5.7,,6.0,,106.2,,104.7,
121,Swaziland,0.9,,1.2,,1.5,,2.3,,1.4,,22.9,,21.4,,15.9,,19.3,,103.2,,73.0,,5.3,,3.2,,101.1,,101.2,
122,Lao People's Democratic Republic,4.2,,6.4,,8.9,,2.7,,1.8,,15.4,,33.2,,17.9,,20.6,,89.4,,68.1,,5.8,,3.2,,103.5,,104.3,
123,Solomon Islands,0.3,,0.5,,0.8,,2.9,,2.2,,13.7,,18.6,,17.0,,20.3,,93.4,,71.8,,5.5,,3.5,,109.0,,108.9,
124,Cambodia,9.7,,15.1,,20.1,,3.2,,1.7,,12.6,,20.1,,17.9,,22.3,,90.0,,56.6,,5.6,,2.7,,102.9,,104.1,
125,Pakistan,115.8,,184.8,,265.7,,2.4,,2.1,,30.6,,35.9,,18.2,,21.3,,89.2,,68.6,,5.7,,3.6,,105.9,,105.8,
126,Congo,2.4,,3.8,,5.5,,2.6,,2.3,,54.3,,62.1,,17.8,,19.5,,91.4,,78.6,,5.2,,3.9,,101.8,,101.7,
127,Sao Tome and Principe,0.1,,0.2,,0.2,,1.9,,1.7,,43.7,,62.2,,16.7,,19.3,,104.1,,79.2,,5.2,,3.4,,102.4,,102.1,
LOW HUMAN DEVELOPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Kenya,23.4,,40.9,,63.2,,3.2,,2.6,,18.2,,22.2,,15.5,,18.4,,106.8,,83.3,,5.6,,4.5,,101.5,,101.5,
129,Bangladesh,115.6,,164.4,,203.2,,2.0,,1.3,,19.8,,28.1,,18.1,,24.5,,85.4,,53.4,,4.0,,2.2,,103.2,,103.6,
130,Ghana,15.0,,24.3,,34.9,,2.8,,2.0,,36.4,,51.5,,17.7,,20.6,,89.1,,71.8,,5.3,,4.0,,104.2,,104.5,
131,Cameroon,12.2,,20.0,,28.6,,2.8,,2.1,,40.7,,58.4,,17.3,,19.2,,95.7,,79.6,,5.7,,4.2,,101.6,,101.6,
132,Myanmar,40.8,,50.5,,59.4,,1.4,,1.0,,24.7,,33.7,,21.3,,27.9,,71.0,,47.2,,3.1,,2.2,,101.1,,101.2,
133,Yemen,12.3,,24.3,,39.4,,4.6,,2.7,,20.9,,31.8,,14.3,,17.8,,116.0,,84.2,,7.7,,4.7,,104.6,,103.9,
134,Benin,4.8,,9.2,,15.4,,3.5,,2.9,,34.5,,42.0,,17.2,,18.4,,96.5,,85.8,,6.6,,5.1,,103.1,,103.8,
135,Madagascar,11.3,,20.1,,31.5,,3.0,,2.5,,23.6,,30.2,,17.4,,18.4,,91.8,,83.6,,6.1,,4.3,,100.3,,101.4,
136,Mauritania,2.0,,3.4,,4.8,,2.7,,2.1,,39.7,,41.4,,17.5,,20.1,,89.7,,72.1,,5.7,,4.1,,106.6,,106.3,
137,Papua New Guinea,4.1,,6.9,,10.1,,2.6,,2.2,,15.0,,12.5,,18.6,,20.0,,78.2,,72.3,,4.7,,3.8,,106.3,,107.8,
138,Nepal,19.1,,29.9,,40.6,,2.5,,1.7,,8.9,,18.6,,18.6,,21.6,,84.0,,66.6,,4.9,,2.7,,106.0,,105.2,
139,Togo,3.9,,6.8,,10.1,,2.4,,2.3,,30.1,,43.4,,16.9,,19.8,,96.4,,75.8,,6.0,,3.9,,100.2,,100.6,
140,Comoros,0.4,,0.7,,1.0,,2.4,,2.1,,27.9,,28.2,,16.8,,21.1,,97.0,,69.9,,5.1,,3.6,,102.7,,103.4,
141,Lesotho,1.6,,2.1,,2.4,,1.5,,0.8,,14.0,,26.9,,17.2,,19.8,,97.1,,76.2,,4.7,,3.1,,101.3,,101.4,
142,Nigeria,97.3,,158.3,,226.7,,2.5,,2.1,,35.3,,49.8,,17.1,,18.6,,95.0,,83.5,,6.4,,4.8,,101.6,,102.6,
143,Uganda,17.7,,33.8,,60.8,,3.3,,3.2,,11.1,,13.3,,15.9,,15.6,,103.1,,105.1,,7.1,,5.9,,101.4,,101.7,
144,Senegal,7.5,,12.9,,19.5,,2.8,,2.4,,38.9,,42.4,,16.5,,18.0,,97.2,,84.2,,6.5,,4.5,,102.0,,102.3,
145,Haiti,7.1,,10.2,,13.2,,2.0,,1.5,,28.5,,52.1,,18.5,,21.6,,88.5,,67.5,,5.2,,3.2,,103.6,,104.1,
146,Angola,10.7,,19.0,,30.4,,3.2,,2.7,,37.1,,58.5,,16.2,,17.4,,100.5,,89.2,,7.1,,5.3,,99.7,,99.9,
147,Djibouti,0.6,,0.9,,1.2,,2.1,,1.6,,75.7,,76.2,,17.8,,21.5,,86.5,,63.6,,5.9,,3.5,,101.7,,102.2,
148,Tanzania (United Republic of),25.5,,45.0,,75.5,,3.3,,2.9,,18.9,,26.4,,16.9,,17.5,,94.7,,91.8,,6.1,,5.3,,101.2,,101.9,
149,Côte d'Ivoire,12.6,,21.6,,32.6,,3.4,,2.3,,39.7,,50.6,,17.7,,19.5,,90.3,,79.6,,5.9,,4.2,,100.7,,101.0,
150,Zambia,7.9,,13.3,,20.9,,2.8,,2.4,,39.4,,35.7,,17.0,,16.8,,94.0,,97.0,,6.3,,5.3,,101.3,,101.4,
151,Gambia,0.9,,1.8,,2.7,,3.8,,2.5,,38.3,,58.2,,18.7,,18.8,,84.0,,81.6,,6.0,,4.6,,101.1,,101.8,
152,Rwanda,7.2,,10.3,,16.1,,-5.5,,2.7,,5.4,,18.9,,15.4,,18.7,,107.5,,81.2,,6.2,,5.1,,98.9,,98.9,
153,Malawi,9.5,,15.7,,25.9,,1.4,,2.7,,11.6,,19.8,,16.7,,16.8,,97.7,,96.2,,6.8,,5.1,,101.5,,102.2,
154,Sudan,27.1,,43.2,,61.0,,2.6,,2.0,,26.6,,40.1,,17.8,,20.3,,88.8,,73.4,,5.8,,3.7,,103.8,,104.1,
155,Afghanistan,12.6,,29.1,,50.6,,7.3,,3.2,,18.1,,22.6,,16.8,,16.9,,94.0,,92.8,,8.0,,6.3,,106.1,,106.0,
156,Guinea,6.1,,10.3,,16.9,,3.9,,2.7,,28.0,,35.4,,17.7,,18.5,,91.6,,84.9,,6.6,,5.0,,104.3,,104.4,
157,Ethiopia,48.3,,85.0,,131.6,,3.3,,2.5,,12.6,,16.7,,17.4,,18.0,,92.0,,86.5,,7.0,,4.8,,100.8,,101.6,
158,Sierra Leone,4.1,,5.8,,8.9,,-0.5,,2.3,,32.9,,38.4,,18.7,,18.2,,82.4,,82.9,,5.5,,5.0,,98.1,,100.7,
159,Central African Republic,2.9,,4.5,,6.1,,2.6,,1.8,,36.8,,38.9,,18.4,,19.5,,88.9,,79.3,,5.7,,4.3,,99.9,,100.0,
160,Mali,8.7,,13.3,,20.5,,2.0,,2.4,,23.3,,35.9,,17.3,,17.6,,91.6,,86.5,,6.3,,5.2,,101.7,,102.2,
161,Burkina Faso,8.8,,16.3,,27.9,,2.8,,3.1,,13.8,,25.7,,16.2,,16.7,,99.7,,93.9,,6.7,,5.6,,103.5,,103.8,
162,Liberia,2.2,,4.1,,6.5,,-2.2,,2.6,,40.9,,47.8,,17.5,,18.5,,92.7,,83.9,,6.4,,4.7,,100.2,,102.1,
163,Chad,6.1,,11.5,,19.0,,3.1,,2.6,,20.8,,27.6,,17.0,,17.1,,97.5,,93.9,,6.7,,5.8,,100.9,,101.0,
164,Guinea-Bissau,1.0,,1.6,,2.5,,2.6,,2.3,,28.1,,30.0,,18.6,,18.7,,81.3,,85.4,,5.9,,5.4,,100.5,,100.8,
165,Mozambique,13.5,,23.4,,33.9,,3.3,,2.1,,21.1,,38.4,,16.5,,17.9,,99.2,,89.3,,6.1,,4.6,,100.3,,101.3,
166,Burundi,5.7,,8.5,,11.9,,1.6,,2.0,,6.3,,11.0,,17.4,,20.3,,93.9,,68.7,,6.5,,4.0,,100.6,,100.9,
167,Niger,7.9,,15.9,,32.6,,3.3,,3.7,,15.4,,17.1,,15.4,,15.0,,104.8,,108.8,,7.8,,6.9,,104.0,,104.3,
168,Congo (Democratic Republic of the),37.0,,67.8,,108.6,,3.9,,2.6,,27.8,,35.2,,16.4,,16.6,,99.6,,96.2,,7.1,,5.5,,100.8,,100.7,
169,Zimbabwe,10.5,,12.6,,17.9,,2.3,,2.1,,29.0,,38.3,,16.8,,19.0,,96.1,,77.3,,4.8,,3.1,,100.8,,101.0,
OTHER COUNTRIES OR TERRITORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Antigua and Barbuda,0.1,,0.1,,0.1,,1.9,,1.0,,35.4,,30.3,,..,,..,,..,,..,,..,,..,,..,,..,
,Bhutan,0.5,,0.7,,0.9,,-1.5,,1.7,,16.4,,34.7,,18.7,,24.2,,85.2,,53.2,,5.4,,2.4,,102.3,,103.0,
,Cuba,10.6,,11.2,,11.0,,0.6,,0.0,,73.4,,75.2,,28.2,,38.3,,45.5,,42.1,,1.7,,1.5,,106.4,,106.8,
,Dominica,0.1,,0.1,,0.1,,-0.0,,0.1,,67.7,,67.2,,..,,..,,..,,..,,..,,..,,..,,..,
,Eritrea,3.2,,5.2,,8.1,,0.3,,2.8,,15.8,,21.6,,16.5,,19.1,,95.8,,78.6,,6.1,,4.2,,100.6,,102.4,
,Grenada,0.1,,0.1,,0.1,,0.8,,0.4,,33.4,,39.3,,20.4,,25.0,,88.0,,52.4,,3.5,,2.2,,104.2,,104.9,
,Iraq,18.1,,31.5,,48.9,,3.0,,2.6,,69.7,,66.2,,17.0,,19.3,,95.6,,78.3,,5.8,,3.7,,105.8,,106.0,
,Kiribati,0.1,,0.1,,0.1,,1.5,,1.5,,35.0,,43.9,,..,,..,,..,,..,,..,,..,,..,,..,
,Korea (Democratic People's Rep. of),20.1,,24.0,,25.3,,1.5,,0.3,,58.4,,60.2,,26.2,,34.0,,44.6,,44.9,,2.4,,1.9,,104.7,,105.4,
,Lebanon,3.0,,4.3,,4.9,,3.2,,0.8,,83.1,,87.2,,21.9,,29.2,,69.3,,47.2,,3.0,,1.9,,103.3,,104.0,
,Marshall Islands,0.0,,0.1,,0.1,,1.5,,1.9,,65.1,,71.8,,..,,..,,..,,..,,..,,..,,..,,..,
,Monaco,0.0,,0.0,,0.0,,0.9,,0.3,,100.0,,100.0,,..,,..,,..,,..,,..,,..,,..,,..,
,Nauru,0.0,,0.0,,0.0,,1.7,,0.6,,100.0,,100.0,,..,,..,,..,,..,,..,,..,,..,,..,
,Occupied Palestinian Territories,2.2,,4.4,,7.3,,3.9,,2.9,,67.9,,74.1,,16.4,,17.6,,100.4,,90.1,,6.5,,4.5,,103.2,,104.5,
,Oman,1.8,,2.9,,4.0,,3.3,,1.9,,66.1,,73.0,,18.3,,24.3,,85.4,,51.5,,6.3,,2.8,,104.4,,104.9,
,Palau,0.0,,0.0,,0.0,,2.7,,0.5,,69.6,,83.4,,..,,..,,..,,..,,..,,..,,..,,..,
,Saint Kitts and Nevis,0.0,,0.1,,0.1,,1.1,,1.2,,34.6,,32.4,,..,,..,,..,,..,,..,,..,,..,,..,
,Saint Lucia,0.1,,0.2,,0.2,,1.2,,0.9,,29.4,,28.0,,21.4,,27.5,,78.8,,48.4,,3.2,,1.9,,97.9,,102.7,
,Saint Vincent and the Grenadines,0.1,,0.1,,0.1,,0.1,,0.0,,41.4,,49.3,,20.4,,27.8,,78.9,,49.8,,2.9,,2.1,,101.3,,102.0,
,Samoa,0.2,,0.2,,0.2,,0.8,,0.2,,21.2,,20.2,,18.5,,19.6,,81.1,,77.2,,4.7,,3.6,,108.7,,108.0,
,San Marino,0.0,,0.0,,0.0,,1.2,,0.6,,90.4,,94.1,,..,,..,,..,,..,,..,,..,,..,,..,
,Seychelles,0.1,,0.1,,0.1,,1.0,,0.3,,49.3,,55.3,,..,,..,,..,,..,,..,,..,,..,,..,
,Somalia,6.6,,9.4,,15.7,,-0.2,,2.7,,29.7,,37.5,,17.6,,17.6,,90.0,,90.8,,6.5,,6.2,,100.6,,101.2,
,Tuvalu,0.0,,0.0,,0.0,,0.7,,0.4,,40.7,,50.4,,..,,..,,..,,..,,..,,..,,..,,..,
,Vanuatu,0.1,,0.2,,0.4,,2.8,,2.4,,18.7,,25.6,,18.1,,20.5,,90.5,,71.2,,4.8,,3.6,,108.5,,106.1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,OECD,911.0,,"1,026.3",,"1,093.3",,0.7,,0.4,,72.0,,77.1,,34.5,,39.9,,49.1,,49.7,,1.7,,1.6,,105.4,,105.5,
,Non-OECD,19.3,,29.7,,36.3,,2.5,,1.2,,89.9,,91.7,,29.2,,35.5,,49.9,,39.6,,2.2,,1.9,,106.2,,106.5,
,Developing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arab States,226.4,,348.2,,477.9,,2.4,,1.9,,49.2,,55.3,,18.2,,23.1,,87.8,,61.9,,4.7,,2.6,,104.2,,104.3,
,East Asia and the Pacific,"1,606.6",,"1,974.3",,"2,204.3",,1.3,,0.8,,28.1,,45.3,,24.0,,32.2,,56.2,,42.5,,2.3,,2.8,,108.5,,116.0,
,Europe and Central Asia,399.6,,410.3,,416.4,,0.3,,0.2,,62.8,,64.4,,30.0,,34.3,,55.8,,43.5,,2.1,,1.6,,104.4,,105.6,
,Latin America and the Caribbean,437.2,,582.7,,683.6,,1.7,,1.0,,70.3,,79.5,,21.9,,27.7,,70.3,,53.2,,3.0,,2.2,,103.8,,104.2,
,South Asia,"1,200.0",,"1,719.1",,"2,158.2",,2.1,,1.4,,26.5,,31.7,,20.3,,24.5,,75.8,,56.8,,4.1,,2.5,,106.8,,107.5,
,Sub-Saharan Africa,483.1,,808.8,,"1,228.6",,2.8,,2.4,,28.3,,37.0,,17.2,,18.5,,94.2,,84.8,,6.1,,3.6,,101.3,,101.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Very high human development,930.3,,"1,056.0",,"1,129.5",,0.7,,0.5,,72.3,,77.5,,34.4,,39.8,,49.1,,49.4,,1.7,,1.8,,105.5,,105.6,
,High human development,873.1,,"1,052.4",,"1,175.1",,1.2,,0.7,,67.8,,75.8,,25.3,,30.4,,65.0,,47.2,,2.7,,1.8,,104.2,,104.8,
,Medium human development,"2,739.1",,"3,597.3",,"4,239.7",,1.6,,1.1,,28.5,,39.9,,22.5,,28.6,,64.3,,49.5,,3.0,,2.7,,107.8,,112.2,
,Low human development,673.6,,"1,099.0",,"1,626.5",,2.7,,2.2,,24.2,,33.4,,17.4,,19.6,,92.3,,79.0,,5.7,,4.1,,102.1,,102.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Least developed countries,524.8,T,854.7,T,"1,271.6",T,2.7,,2.2,,21.0,,29.1,,17.6,,19.9,,91.1,,77.9,,5.6,,4.1,,102.2,,102.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,"5,290.4",T,"6,908.7",T,"8,308.9",T,1.6,,1.1,,42.6,,50.5,,24.4,,29.1,,65.4,,54.0,,3.1,,2.3,,106.0,,108.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"a. Because data are based on national definitions of what constitutes a city or metropolitan area, cross country comparison should be made with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b. The natural sex ratio at birth is commonly assumed and empirically confirmed to be 105 male births to 100 female births.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c. Includes Taiwan Province of China.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T.  Data are aggregates provided by the original data source.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 1–5 and 8–15: UNDESA (2009d).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Columns 6 and 7: UNDESA (2010).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,