Timestamp,Editor ou IDE que você usa para programar em Python a maior parte do tempo,Sistema operacional do computador que você usa ao programar aplicações Python,Outros editores ou IDE que você usou por 12 horas ou mais em 2012 (opcional)
12/27/2012 12:27:24,Eclipse + PyDev,GNU/Linux,"Eclipse + PyDev, Kate e derivados, Kdevelop, Sublime Text, vim"
12/27/2012 12:28:25,PyCharm,Mac OSX,"Geany, PyCharm, vim"
12/27/2012 12:28:27,vim,Mac OSX,"Gedit, PyCharm, Sublime Text, TextMate"
12/27/2012 12:28:41,Sublime Text,GNU/Linux,
12/27/2012 12:30:55,Emacs e derivados,GNU/Linux,"Sublime Text, vim"
12/27/2012 12:31:49,Sublime Text,GNU/Linux,"PyCharm, vim"
12/27/2012 12:32:59,Sublime Text,GNU/Linux,"Aptana, Eclipse + PyDev, PyCharm"
12/27/2012 12:33:07,Sublime Text,GNU/Linux,Sublime Text
12/27/2012 12:33:14,Aptana,Windows,IDLE
12/27/2012 12:33:15,Eclipse + PyDev,Windows,Sublime Text
12/27/2012 12:33:26,PyCharm,Windows,Eclipse + PyDev
12/27/2012 12:40:14,Sublime Text,GNU/Linux,"Netbeans, NotePad++ (software livre para Windows), Sublime Text"
12/27/2012 12:42:53,Gedit,GNU/Linux,
12/27/2012 12:43:17,Aptana,GNU/Linux,"Aptana, Eclipse + PyDev, NotePad++ (software livre para Windows)"
12/27/2012 12:43:32,Sublime Text,GNU/Linux,"Aptana, Eclipse + PyDev, Komodo Edit (gratuito)"
12/27/2012 12:45:07,Sublime Text,Mac OSX,TextMate
12/27/2012 12:46:48,vim,GNU/Linux,"Gedit, Komodo Edit (gratuito), vim"
12/27/2012 12:47:18,Sublime Text,GNU/Linux,Eclipse + PyDev
12/27/2012 12:48:06,vim,GNU/Linux,
12/27/2012 12:48:51,Sublime Text,GNU/Linux,"Eclipse + PyDev, Gedit, PyCharm, Sublime Text, vim"
12/27/2012 12:49:26,Sublime Text,Mac OSX,"Geany, PyCharm, TextMate"
12/27/2012 12:50:42,Aptana,GNU/Linux,"Gedit, vim"
12/27/2012 12:52:25,PyCharm,Mac OSX,"Eclipse + PyDev, WingIDE"
12/27/2012 12:52:33,Sublime Text,Mac OSX,"Gedit, vim"
12/27/2012 12:53:49,vim,Mac OSX,
12/27/2012 12:55:01,Sublime Text,GNU/Linux,"Aptana, Eclipse + PyDev, Emacs e derivados, Gedit, vim"
12/27/2012 12:55:47,Sublime Text,GNU/Linux,"Eclipse + PyDev, Gedit, Kate e derivados, Netbeans, NotePad (acessório incluído no Windows), NotePad++ (software livre para Windows), NotePad2 (software livre para Windows), Sublime Text, vim, Visual Studio"
12/27/2012 18:59:54,Eclipse + PyDev,GNU/Linux,IDLE
12/27/2012 19:03:56,PyCharm,GNU/Linux,Sublime Text
12/27/2012 19:08:32,vim,GNU/Linux,
12/27/2012 19:09:07,vim,Mac OSX,"Gedit, PyCharm"
12/27/2012 19:09:55,Sublime Text,GNU/Linux,"Aptana, Eclipse + PyDev, Gedit, NotePad++ (software livre para Windows)"
12/27/2012 19:10:43,Sublime Text,GNU/Linux,Gedit
12/27/2012 19:13:20,Sublime Text,Windows,Komodo Edit (gratuito)
12/27/2012 19:13:40,vim,GNU/Linux,"Komodo Edit (gratuito), Sublime Text"
12/27/2012 19:15:09,vim,GNU/Linux,Eclipse + PyDev
12/27/2012 19:15:36,vim,GNU/Linux,IDLE
12/27/2012 19:15:41,PyCharm,Mac OSX,"Komodo Edit (gratuito), Sublime Text"
12/27/2012 19:18:14,Sublime Text,Mac OSX,"Eclipse + PyDev, vim"
12/27/2012 19:18:28,vim,GNU/Linux,
12/27/2012 19:21:24,PyCharm,Mac OSX,"Komodo Edit (gratuito), Sublime Text, TextMate"
12/27/2012 19:25:24,Sublime Text,GNU/Linux,"Geany, NotePad++ (software livre para Windows), vim"
12/27/2012 19:29:06,Geany,GNU/Linux,"Gedit, Sublime Text, vim, WingIDE"
12/27/2012 19:30:19,Eclipse + PyDev,GNU/Linux,vim
12/27/2012 19:30:19,WingIDE,GNU/Linux,"Aptana, Eclipse + PyDev, Geany, Gedit, Komodo IDE (pago), Netbeans"
12/27/2012 19:31:02,PyCharm,Mac OSX,
12/27/2012 19:31:20,Sublime Text,GNU/Linux,Gedit
12/27/2012 19:39:57,PyCharm,Mac OSX,TextMate
12/27/2012 19:40:38,PyCharm,Windows,NotePad++ (software livre para Windows)
12/27/2012 19:41:11,PyCharm,Mac OSX,Emacs e derivados
12/27/2012 19:45:54,Sublime Text,GNU/Linux,"Gedit, vim"
12/27/2012 19:46:35,PsPad,GNU/Linux,"PyCharm, Spyder, Sublime Text"
12/27/2012 19:48:21,Sublime Text,Mac OSX,"Eclipse + PyDev, PyCharm, Sublime Text"
12/27/2012 20:02:24,Emacs e derivados,GNU/Linux,"Emacs e derivados, NotePad++ (software livre para Windows), Sublime Text"
12/27/2012 20:04:31,Eclipse + PyDev,Mac OSX,Gedit
12/27/2012 20:09:09,PyCharm,GNU/Linux,vim
12/27/2012 20:09:51,PyCharm,Windows,IDLE
12/27/2012 20:12:21,Sublime Text,Mac OSX,"Gedit, NotePad++ (software livre para Windows), TextMate"
12/27/2012 20:13:28,PyCharm,GNU/Linux,"IDLE, NotePad++ (software livre para Windows), Visual Studio"
12/27/2012 20:14:18,NotePad++ (software livre para Windows),Windows,"Gedit, WingIDE"
12/27/2012 20:14:37,Sublime Text,GNU/Linux,vim
12/27/2012 20:16:29,Aptana,GNU/Linux,"Aptana, Eclipse + PyDev, Netbeans, Sublime Text"
12/27/2012 20:17:04,Sublime Text,Mac OSX,Komodo Edit (gratuito)
12/27/2012 20:25:47,PyCharm,GNU/Linux,NotePad++ (software livre para Windows)
12/27/2012 20:25:57,PyCharm,GNU/Linux,
12/27/2012 20:26:15,PyCharm,Mac OSX,Sublime Text
12/27/2012 20:28:45,PyCharm,GNU/Linux,"Geany, Gedit, Sublime Text, vim"
12/27/2012 20:30:50,PyCharm,Mac OSX,"NotePad++ (software livre para Windows), PyCharm"
12/27/2012 20:31:16,PyCharm,Mac OSX,"NotePad++ (software livre para Windows), PyCharm"
12/27/2012 20:31:29,Aptana,Windows,"Aptana, Gedit"
12/27/2012 20:42:16,Sublime Text,Mac OSX,vim
12/27/2012 20:50:21,PyCharm,Windows,"Eclipse + PyDev, PyCharm"
12/27/2012 21:00:34,Gedit,GNU/Linux,"Eclipse + PyDev, Gedit, Kate e derivados, NotePad++ (software livre para Windows)"
12/27/2012 21:00:41,Kate e derivados,GNU/Linux,"Gedit, Sublime Text, vim"
12/27/2012 21:00:53,PyCharm,Mac OSX,vim
12/27/2012 21:00:59,Sublime Text,GNU/Linux,"Gedit, vim"
12/27/2012 21:02:45,Gedit,GNU/Linux,"Kate e derivados, vim"
12/27/2012 21:06:55,PyCharm,GNU/Linux,vim
12/27/2012 21:09:30,Sublime Text,GNU/Linux,"Gedit, IDLE, Kate e derivados, NotePad++ (software livre para Windows)"
12/27/2012 21:14:31,vim,GNU/Linux,"Netbeans, PyCharm"
12/27/2012 21:18:16,vim,Windows,Visual Studio
12/27/2012 21:23:28,Gedit,GNU/Linux,NotePad++ (software livre para Windows)
12/27/2012 21:30:06,Gedit,GNU/Linux,NotePad++ (software livre para Windows)
12/27/2012 21:31:56,vim,GNU/Linux,
12/27/2012 21:32:12,Eclipse + PyDev,Windows,"Eclipse + PyDev, NotePad++ (software livre para Windows), Sublime Text"
12/27/2012 21:40:27,Eclipse + PyDev,GNU/Linux,"Gedit, IDLE"
12/27/2012 21:51:24,Gedit,GNU/Linux,Gedit
12/27/2012 22:06:53,Sublime Text,GNU/Linux,"Eclipse + PyDev, Emacs e derivados, Geany, Gedit"
12/27/2012 22:08:08,vim,GNU/Linux,Sublime Text
12/27/2012 22:08:41,Sublime Text,GNU/Linux,"Gedit, Kate e derivados"
12/27/2012 22:15:01,vim,Mac OSX,
12/27/2012 22:16:19,Gedit,GNU/Linux,Eclipse + PyDev
12/27/2012 22:20:36,vim,GNU/Linux,Gedit
12/27/2012 22:21:44,NotePad++ (software livre para Windows),Windows,Eclipse + PyDev
12/27/2012 22:33:11,Sublime Text,Mac OSX,Eclipse + PyDev
12/27/2012 22:39:34,Sublime Text,Windows,Visual Studio
12/27/2012 22:44:59,Sublime Text,GNU/Linux,vim
12/27/2012 22:59:35,vim,Mac OSX,
12/27/2012 23:00:09,vim,GNU/Linux,"Gedit, Komodo Edit (gratuito), Sublime Text, WingIDE"
12/27/2012 23:12:38,PyCharm,GNU/Linux,"Eclipse + PyDev, Gedit, Sublime Text"
12/27/2012 23:19:04,vim,GNU/Linux,"Eclipse + PyDev, Gedit, WingIDE"
12/27/2012 23:20:11,PyCharm,Windows,NotePad++ (software livre para Windows)
12/27/2012 23:25:32,Sublime Text,GNU/Linux,"NotePad++ (software livre para Windows), Sublime Text"
12/27/2012 23:25:42,Komodo Edit (gratuito),*BSD,"Geany, Gedit, vim"
12/27/2012 23:49:51,Sublime Text,Windows,"Gedit, Kdevelop, Netbeans, NotePad++ (software livre para Windows), vim"
12/27/2012 23:49:56,Eclipse + PyDev,GNU/Linux,Aptana
12/28/2012 0:11:57,Sublime Text,GNU/Linux,"PyCharm, vim"
12/28/2012 0:28:36,Eclipse + PyDev,GNU/Linux,Geany
12/28/2012 0:32:16,PyCharm,Mac OSX,
12/28/2012 0:38:07,PyCharm,misto linux/windows,"Aptana, NotePad (acessório incluído no Windows), NotePad++ (software livre para Windows), NotePad2 (software livre para Windows), PyCharm, Sublime Text, vim, Visual Studio"
12/28/2012 0:41:47,vim,Mac OSX,
12/28/2012 1:12:22,Gedit,GNU/Linux,"Aptana, NotePad++ (software livre para Windows), TextMate, Visual Studio"
12/28/2012 1:23:50,Netbeans,GNU/Linux,Kate e derivados
12/28/2012 2:39:19,vim,GNU/Linux,Gedit
12/28/2012 3:00:02,Sublime Text,GNU/Linux,"Gedit, IDLE"
12/28/2012 3:02:39,vim,Mac OSX,Sublime Text
12/28/2012 3:06:59,Geany,GNU/Linux,"Gedit, Sublime Text, vim, WingIDE"
12/28/2012 3:10:48,Geany,GNU/Linux,"Gedit, vim"
12/28/2012 3:44:50,Sublime Text,GNU/Linux,"Eclipse + PyDev, Gedit, IDLE, NotePad (acessório incluído no Windows), NotePad++ (software livre para Windows), Sublime Text"
12/28/2012 8:04:54,Sublime Text,GNU/Linux,vim
12/28/2012 8:10:15,Sublime Text,GNU/Linux,vim
12/28/2012 8:12:22,PyCharm,Windows,PyCharm
12/28/2012 8:19:01,Sublime Text,GNU/Linux,PyCharm
12/28/2012 8:22:01,Aptana,GNU/Linux,
12/28/2012 8:28:22,PyCharm,Mac OSX,TextMate
12/28/2012 8:30:00,Sublime Text,GNU/Linux,"Aptana, Gedit, vim"
12/28/2012 8:35:39,vim,GNU/Linux,Eclipse + PyDev
12/28/2012 8:40:47,Eclipse + PyDev,GNU/Linux,Emacs e derivados
12/28/2012 8:51:44,Eclipse + PyDev,GNU/Linux,Gedit
12/28/2012 8:52:13,Spyder,GNU/Linux,Sublime Text
12/28/2012 8:52:54,Sublime Text,GNU/Linux,"Sublime Text, vim"
12/28/2012 8:59:10,Sublime Text,Mac OSX,"TextMate, vim"
12/28/2012 9:02:48,Sublime Text,Windows,
12/28/2012 9:10:23,Sublime Text,Windows,TextPad
12/28/2012 9:15:36,PyCharm,GNU/Linux,"Eclipse + PyDev, IDLE"
12/28/2012 9:16:56,Sublime Text,GNU/Linux,"Aptana, Geany, Gedit, Komodo Edit (gratuito), PyCharm, vim"
12/28/2012 9:22:14,Aptana,GNU/Linux,"Geany, IDLE"
12/28/2012 9:29:30,Geany,GNU/Linux,vim
12/28/2012 9:35:16,PyCharm,GNU/Linux,IDLE
12/28/2012 9:42:25,SciTE,*BSD,"Geany, vim"
12/28/2012 9:54:09,Sublime Text,Windows,NotePad++ (software livre para Windows)
12/28/2012 9:55:53,Eclipse + PyDev,GNU/Linux,"Aptana, vim"
12/28/2012 9:56:56,Sublime Text,Windows,IDLE
12/28/2012 9:59:05,Sublime Text,Mac OSX,"Aptana, Eclipse + PyDev, TextMate, vim"
12/28/2012 10:03:24,PyCharm,GNU/Linux,"Gedit, vim"
12/28/2012 10:23:35,PyCharm,Windows,NotePad++ (software livre para Windows)
12/28/2012 10:23:59,Sublime Text,GNU/Linux,"Sublime Text, vim"
12/28/2012 10:28:39,PyCharm,GNU/Linux,"Gedit, Sublime Text, vim"
12/28/2012 10:34:08,vim,GNU/Linux,Sublime Text
12/28/2012 10:36:48,PyCharm,GNU/Linux,Aptana
12/28/2012 10:39:31,Sublime Text,GNU/Linux,"Eclipse + PyDev, IDLE"
12/28/2012 11:01:25,Eclipse + PyDev,GNU/Linux,"Aptana, Eclipse + PyDev, Gedit"
12/28/2012 11:05:56,Komodo Edit (gratuito),*BSD,"Geany, Komodo Edit (gratuito), vim"
12/28/2012 11:06:28,PyCharm,GNU/Linux,Eclipse + PyDev
12/28/2012 11:09:13,Sublime Text,Mac OSX,"Gedit, Sublime Text, vim"
12/28/2012 11:10:14,vim,GNU/Linux,"Aptana, Eclipse + PyDev, Sublime Text"
12/28/2012 11:20:28,Eclipse + PyDev,GNU/Linux,Geany
12/28/2012 11:29:14,vim,GNU/Linux,"Netbeans, Sublime Text"
12/28/2012 11:42:27,Sublime Text,GNU/Linux,"Geany, Gedit, vim"
12/28/2012 12:04:01,Eclipse + PyDev,GNU/Linux,"Geany, Gedit"
12/28/2012 12:07:19,Aptana,GNU/Linux,"Eclipse + PyDev, Geany, Gedit"
12/28/2012 12:10:13,Komodo Edit (gratuito),Windows,"NotePad (acessório incluído no Windows), NotePad++ (software livre para Windows)"
12/28/2012 12:14:49,Sublime Text,GNU/Linux,vim
12/28/2012 12:35:44,Sublime Text,GNU/Linux,"vim, WingIDE"
12/28/2012 12:54:01,Sublime Text,Windows,PyCharm
12/28/2012 13:06:48,Eclipse + PyDev,GNU/Linux,Gedit
12/28/2012 13:08:17,IDLE,Windows,"Gedit, IDLE, NotePad (acessório incluído no Windows), NotePad++ (software livre para Windows)"
12/28/2012 13:21:43,vim,Mac OSX,
12/28/2012 13:29:36,Sublime Text,GNU/Linux,"Eclipse + PyDev, Spyder"
12/28/2012 14:18:55,IDLE,GNU/Linux,Eclipse + PyDev
12/28/2012 14:36:38,vim,GNU/Linux,"PyCharm, vim"
12/28/2012 14:41:02,Sublime Text,Mac OSX,"Eclipse + PyDev, Sublime Text, vim"
12/28/2012 14:44:02,Eclipse + PyDev,GNU/Linux,"Eclipse + PyDev, Geany, Gedit, IDLE, Komodo Edit (gratuito), NotePad++ (software livre para Windows)"
12/28/2012 15:45:11,PyCharm,Mac OSX,"TextMate, vim"
12/28/2012 16:02:35,PyCharm,Windows,"NotePad++ (software livre para Windows), PyCharm, Visual Studio"
12/28/2012 16:11:23,Eclipse + PyDev,GNU/Linux,"Gedit, Spyder, vim"
12/28/2012 16:18:00,Eclipse + PyDev,GNU/Linux,Eclipse + PyDev
12/28/2012 16:40:24,vim,GNU/Linux,Eclipse + PyDev
12/28/2012 16:46:22,Kate e derivados,GNU/Linux,"Aptana, Eclipse + PyDev, Kate e derivados, Sublime Text"
12/28/2012 17:02:13,vim,GNU/Linux,Gedit
12/28/2012 17:33:33,Eclipse + PyDev,GNU/Linux,"Gedit, NotePad++ (software livre para Windows), vim"
12/28/2012 18:23:43,Sublime Text,Windows,"PyCharm, Visual Studio"
12/28/2012 18:45:51,PyCharm,GNU/Linux,"Geany, Kate e derivados, Netbeans, PyCharm, Sublime Text"
12/28/2012 18:56:19,PyCharm,GNU/Linux,Eclipse + PyDev
12/28/2012 19:37:48,Netbeans,GNU/Linux,"Eclipse + PyDev, Geany"
12/28/2012 19:46:12,PyCharm,Mac OSX,"Sublime Text, vim"
12/28/2012 19:57:14,Sublime Text,GNU/Linux,Eclipse + PyDev
12/28/2012 20:24:14,Sublime Text,GNU/Linux,"Aptana, Gedit, Spyder"
12/28/2012 22:47:09,vim,GNU/Linux,Sublime Text
12/28/2012 22:50:28,Komodo Edit (gratuito),GNU/Linux,"Eclipse + PyDev, Netbeans"
12/28/2012 22:58:02,Sublime Text,GNU/Linux,"Geany, Gedit, NotePad++ (software livre para Windows), vim"
12/28/2012 23:41:12,Sublime Text,GNU/Linux,Gedit
12/29/2012 0:06:26,Sublime Text,Mac OSX,vim
12/29/2012 8:48:30,vim,GNU/Linux,"Netbeans, vim"
12/29/2012 9:28:20,Geany,GNU/Linux,"Aptana, Eclipse + PyDev, Gedit, vim"
12/29/2012 10:22:43,Emacs e derivados,GNU/Linux,
12/29/2012 11:05:02,vim,GNU/Linux,Gedit
12/29/2012 11:20:23,Sublime Text,Mac OSX,vim
12/29/2012 11:29:10,Sublime Text,GNU/Linux,"Kate e derivados, vim"
12/29/2012 12:45:38,Sublime Text,Mac OSX,NotePad++ (software livre para Windows)
12/29/2012 13:08:18,vim,Mac OSX,
12/29/2012 13:37:47,Sublime Text,GNU/Linux,vim
12/29/2012 14:22:17,Geany,GNU/Linux,vim
12/29/2012 18:02:41,Sublime Text,GNU/Linux,"Aptana, Eclipse + PyDev, Geany, NotePad++ (software livre para Windows), Spyder, vim"
12/29/2012 18:51:54,Sublime Text,Mac OSX,"TextMate, vim"
12/29/2012 21:48:34,vim,Mac OSX,
12/29/2012 21:49:31,vim,Mac OSX,
12/30/2012 11:33:42,Kate e derivados,GNU/Linux,"Gedit, IDLE, NotePad++ (software livre para Windows), Sublime Text, vim"
12/30/2012 20:00:16,vim,GNU/Linux,vim
12/30/2012 23:52:31,Sublime Text,GNU/Linux,"Eclipse + PyDev, Netbeans"
12/31/2012 0:58:30,Sublime Text,Windows,PyCharm
12/31/2012 8:13:15,Spyder,GNU/Linux,vim
12/31/2012 9:18:24,Eclipse + PyDev,GNU/Linux,"Aptana, Gedit"
12/31/2012 11:35:18,PsPad,Windows,"IDLE, Spyder"
12/31/2012 11:38:19,Eclipse + PyDev,GNU/Linux,"Aptana, Gedit, vim"
